CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.01;Receita de Venda de Bens e/ou Servi�os;6084138.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.01;Receita de Venda de Bens e/ou Servi�os;6451762.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.02;Custo dos Bens e/ou Servi�os Vendidos;-1100633.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.02;Custo dos Bens e/ou Servi�os Vendidos;-1289252.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.02.01;Energia comprada para revenda;-395027.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.02.01;Energia comprada para revenda;-434532.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.02.02;Encargos sobre o uso da rede el�trica;-335034.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.02.02;Encargos sobre o uso da rede el�trica;-209673.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.02.03;Combust�vel para produ��o de energia el�trica;-172215.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.02.03;Combust�vel para produ��o de energia el�trica;-530003.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.02.04;Constru��o;-198357.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.02.04;Constru��o;-115044.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.03;Resultado Bruto;4983505.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.03;Resultado Bruto;5162510.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.04;Despesas/Receitas Operacionais;-2857072.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.04;Despesas/Receitas Operacionais;-2653663.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.04.01;Despesas com Vendas;0.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.04.01;Despesas com Vendas;0.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.04.02;Despesas Gerais e Administrativas;-3262492.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.04.02;Despesas Gerais e Administrativas;-2996979.0000000000;S
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.04.02.01;Pessoal, Material e Servi�o;-1971445.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.04.02.01;Pessoal, Material e Servi�o;-1820823.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.04.02.06;Remunera��o de ressarcimento;0.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.04.02.06;Remunera��o de ressarcimento;0.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.04.02.07;Deprecia��o e amortiza��o-Imobilizado e Intang�vel;-395814.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.04.02.07;Deprecia��o e amortiza��o-Imobilizado e Intang�vel;-407265.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.04.02.08;Amortiza��o;-21253.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.04.02.08;Amortiza��o;-20692.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.04.02.09;Provis�es operacionais;-586459.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.04.02.09;Provis�es operacionais;-522951.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.04.02.10;Plano de readequa��o do quadro de pessoal;0.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.04.02.10;Plano de readequa��o do quadro de pessoal;0.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.04.02.11;Doa��es e contribui��es;-49362.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.04.02.11;Doa��es e contribui��es;-52292.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.04.02.13;Outras;-238159.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-03-31;3.04.02.13;Outras;-172956.0000000000;N
00.001.180/0001-26;2019-03-31;1;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-03-31;3.04.03;Perdas pela N�o Recuperabilidade de Ativos;0.0000000000;S
